Style=Heading 2 | Font=Times New Roman | Size=16 | Bold=-1 | Align=1 | Text=SHRI RAM INSTITUTE OF TECHNOLOGY, JABALPUR
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=Date:Signature:
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=Date:Signature:
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Cambria | Size=18 | Bold=-1 | Align=1 | Text=/___________________________________________________________
Style=Normal | Font=Times New Roman | Size=15 | Bold=-1 | Align=1 | Text=GUIDE CERTIFICATE
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=This is certifying that Harsh Chouksey (0205CA241012), Stude
Style=Normal | Font=Times New Roman | Size=14 | Bold=-1 | Align=0 | Text=Prof. Sachin Dubey(Project Guide)MCA DEPARTMENT, SRIT
Style=Normal | Font=Cambria | Size=18 | Bold=-1 | Align=1 | Text=/___________________________________________________________
Style=Normal | Font=Times New Roman | Size=15 | Bold=-1 | Align=1 | Text=SELF CERTIFICATE
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=This is to certify that the project report entitled “400°C F
Style=Normal | Font=Times New Roman | Size=14 | Bold=0 | Align=3 | Text=I also certify that I am aware of the “MCA Project & Project
Style=Normal | Font=Times New Roman | Size=14 | Bold=0 | Align=3 | Text=The matter embodied in this project work has not been submit
Style=Normal | Font=Times New Roman | Size=14 | Bold=-1 | Align=0 | Text=HARSH CHOUKSEY0205CA241012MCA, 4th Semester
Style=Normal | Font=Cambria | Size=18 | Bold=-1 | Align=1 | Text=/___________________________________________________________
Style=Normal | Font=Times New Roman | Size=15 | Bold=-1 | Align=1 | Text=ACKNOWLEDGEMENT
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=I would like to express my sincere gratitude to all those wh
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=I am highly thankful to my esteemed guide, Prof. Sachin Dube
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=I also express my heartfelt gratitude to the management and
Style=Normal | Font=Times New Roman | Size=9999999 | Bold=0 | Align=3 | Text=I would also like to thank my friend Aashika Jain, Monika Ha
Style=Normal | Font=Times New Roman | Size=14 | Bold=0 | Align=3 | Text=Finally, I express my gratitude to my family for their conti
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=0 | Text=HARSH CHOUKSEY0205CA241012MCA, 4th Semester
Style=Normal | Font=Cambria | Size=18 | Bold=-1 | Align=1 | Text=/___________________________________________________________
Style=Normal | Font=Times New Roman | Size=15 | Bold=-1 | Align=1 | Text=DECLARATION
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=3 | Text=I hereby declare that the project entitled “400°C Fine Dinin
Style=Normal | Font=Times New Roman | Size=14 | Bold=0 | Align=3 | Text=The matter embodied in this project has not been submitted p
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=0 | Text=Date: 23 May 2026Place: SRIT, Jabalpur
Style=Normal | Font=Times New Roman | Size=14 | Bold=9999999 | Align=0 | Text=HARSH CHOUKSEY0205CA241012MCA, 4th Semester
Style=Normal | Font=Cambria | Size=15 | Bold=-1 | Align=1 | Text=INDEX
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=S.No.
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Topic
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Pg. No.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=1.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Company Introduction
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=1-2
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=2.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=About Project
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=3-4
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=3.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Objective
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=5-5
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=4.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=SDLC
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=6-7
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=5.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Software Requirement
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=8-9
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=6.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Hardware Requirement
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=10-11
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=7.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Use Case Diagram
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=12-14
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=8.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=ER Diagram
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=15-16
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=9.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Data Flow Diagram
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=16-18
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=10.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Database and Table
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=18-22
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=11.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=I/O and Interface Design
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=22-27
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=12.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Testing
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=28-31
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=13.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Future Scope
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=31-32
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=14.
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Conclusion
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=32-34
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=15.
Style=Normal | Font=Cambria | Size=12 | Bold=0 | Align=1 | Text=References
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=34-35
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=1. Company Introduction
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.1 About DataSans
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=DataSans is a Jabalpur-based IT consulting, technology servi
Style=Heading 2 | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The company was founded by Mr. Rohit Katare, who serves as t
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.2 Vision and Mission
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Vision: To be the most trusted technology growth partner for
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Mission: To empower businesses through custom web and mobile
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.3 Leadership
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Mr. Rohit Katare, Managing Director and Chairman of DataSans
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.4 Core Services
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Web Application Development: Custom responsive web portals e
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Mobile Application Development: Cross-platform native applic
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Data Science & BI Solutions: Comprehensive data warehouse en
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Cybersecurity & IT Infrastructure: PEN testing, security pol
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Cloud DevOps Engineering: Design, deployment, and management
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.5 Track Record and Notable Metrics
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Over 100 successful custom applications designed and deploye
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Solid partnership with KnowBe4 platforms for providing cyber
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Active student internship program, training over 50 MCA/B.Te
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=10+ years of operational excellence in consulting and softwa
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.6 Approach to Technology and Innovation
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=A core operating principle at DataSans is that business grow
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=1.7 Project Development Environment
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The development of the present project was carried out using
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Operating System: Windows 11 as the primary development mach
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Code Editor: Visual Studio Code with custom Python/Django la
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Version Control: Git and GitHub for local and remote reposit
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Database Engine: Standalone MySQL Server (Port 3306) with My
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Language & Framework: Python 3.14 and Django 4.2 LTS / 5.x f
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Environment Manager: Python venv virtual environment module.
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=2. About Project
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.1 Project Title
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The title of the project is “400°C FINE DINING RESTAURANT &
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.2 Project Overview
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The 400°C Fine Dining Restaurant & In-House Table Booking Sy
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.3 The Problem Statement
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Dine-in restaurants face several operational inefficiencies
Style=Heading 2 | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Static paper menus are unhygienic, costly to print, and cann
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Integrating third-party reservation widgets leads to high mo
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Phone-based manual table bookings lead to frequent human err
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Customer inquiries and ratings are captured on paper feedbac
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Validation of booking parameters (like restricted future dat
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.4 The Proposed Solution
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The proposed solution is a unified, responsive web portal bu
Style=Heading 2 | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=An interactive menu card displaying dishes grouped by catego
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=A custom In-House Booking Engine that handles table assignme
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Notification Simulation: The server generates booking receip
Style=List Paragraph | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Secure Administration Dashboard: Replaces external setups, e
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.5 Key Features Summary
Style=Subtitle | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Student-side (Customer-facing) Features:
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Dynamic Home Screen: Beautiful banners, testimonials, dynami
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Menu Catalogue: Category tab filters (Starters, Mains, Desse
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Online Reservation Form: Captured inputs (Name, Phone, Email
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Time/Date Validation: Checks that bookings are not in the pa
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Contact Us Module: Validates and logs general customer inqui
Style=Subtitle | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=TPO-side (Admin-facing) Features:
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Secure Panel Authentication: Password-protected access for d
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Menu CRUD Management: Full ability to create, read, update,
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Testimonial Control: Add/edit client reviews and display sta
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Booking Monitor Board: Lists reservations, tracks guest volu
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Static Site Control: Modify active homepage banners and acti
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.6 Technology Stack — High-Level
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The application is built on a clean Python + MySQL architect
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=2.7 Scope of the Project
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The project focuses on a single-restaurant outlet model mana
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=3. Objective
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=3.1 Primary Objective
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=To design, develop, test, and deploy a responsive full-stack
Style=Heading 2 | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=3.2 Specific Objectives
Style=Heading 2 | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=3.2.1 Functional Objectives
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To construct a responsive customer menu catalog with categor
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To deploy an online reservation form that captures customer
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To build a secure admin panel for restaurant management to c
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To validate booking date ranges to prevent reservations in t
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=3.2.2 Notification & Simulation Objectives
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To set up Django's console email backend to print simulated
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To build an SMS simulation gateway in views.py that logs sim
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=3.2.3 Non-Functional Objectives
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Security: Defend against cross-site scripting (XSS), SQL inj
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Usability: Enforce a responsive layout that scales dynamical
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Data Integrity: Ensure CASCADE constraints on relational dat
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=3.2.4 Pedagogical Objectives
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To apply full-stack Python application design practices in D
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To learn schema configuration and SQL database integrity usi
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To implement Agile SDLC testing, validation boundaries, and
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=3.3 Expected Outcomes
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=A fully deployed Django application running locally.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=A Standalone MySQL instance with schema mapping for bookings
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=A booking validation system rejecting past dates or dates be
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=4. Software Development Life Cycle
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=4.1 Methodology Adopted
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The project was engineered using the iterative Agile develop
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Under the iterative Agile model adopted, each major feature
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=4.2 SDLC Phases as Applied to This Project
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.2.1 Requirements Analysis
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=We gathered functional and non-functional requirements. The
Style=Heading 2 | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=Feasibility Study
Style=Heading 2 | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Technical Feasibility: Python, Django, and MySQL are standar
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.2.3 System Design
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=We designed the relational database schema (Category, Menu,
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.2.4 Implementation
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Code implementation was completed in 6 sprints. Sprints focu
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.2.5 Testing
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=We executed manual test cases for page responses, category f
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.2.6 Deployment
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=We collected static assets and configured database migration
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.2.7 Maintenance
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Configure settings.py to log simulated notifications to the
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=Implementation Sprints Summary
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Sprint
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Duration
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Feature Delivered & Outcome
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Sprint 1
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=3 days
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Django MVT skeleton setup, MySQL database configuration, mod
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Sprint 2
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=4 days
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Homepage layout implementation (banners, stories, chefs, tes
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Sprint 3
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=3 days
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Menu page catalogue view (alternating grid, category tabs, a
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Sprint 4
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=4 days
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Table Booking form & date/time validation logic (rejecting p
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Sprint 5
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=3 days
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Notification simulation setup (email console outputs, SMS si
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Sprint 6
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=3 days
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Django Admin Panel customization, model registrations, syste
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=4.3 Why Agile Over Waterfall
Style=Body Text | Font=Cambria | Size=11 | Bold=0 | Align=3 | Text=The decision to use an iterative Agile process rather than a
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Visual layouts and database rules could be verified in incre
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Requirements (like booking date validations and date formats
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Building and testing modules sprint-by-sprint reduced integr
Style=Normal | Font=Arial | Size=16 | Bold=-1 | Align=0 | Text=5. Software Requirement
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.1 Frontend Technologies
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Technology
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Version
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Purpose in the Project
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=HTML5
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=W3C Standard
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Defines the semantic structure of frontend pages (menu, abou
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=CSS3
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Vanilla CSS
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Handles custom layouts, color schemes, font sizes, transitio
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=JavaScript
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=ES6+
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Manages client-side behaviors, dynamic navigation, and activ
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=jQuery & jQuery UI
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Latest
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Powers the online reservation calendar widget with minDate a
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.2 Backend Technologies
